"IHF","2006-12-29","54.41","54.50","54.26","54.30","8200","53.89","false"
"IHF","2006-12-28","54.45","54.47","54.31","54.42","7900","54.00","false"
"IHF","2006-12-27","54.35","54.48","54.27","54.32","46100","53.91","false"
"IHF","2006-12-26","54.27","54.34","54.11","54.33","13500","53.91","false"
"IHF","2006-12-22","54.40","54.40","53.94","54.16","12300","53.75","false"
"IHF","2006-12-21","54.35","54.50","54.25","54.44","170900","54.02","false"
"IHF","2006-12-20","53.81","54.26","53.79","54.26","69200","53.85","false"
"IHF","2006-12-19","53.00","53.89","53.00","53.71","9000","53.30","false"
"IHF","2006-12-18","53.01","53.12","52.90","53.12","22300","52.71","false"
"IHF","2006-12-15","52.70","52.70","52.57","52.59","31700","52.19","false"
"IHF","2006-12-14","52.44","53.00","52.44","52.47","133600","52.07","false"
"IHF","2006-12-13","53.05","53.05","52.46","52.49","23300","52.09","false"
"IHF","2006-12-12","52.58","52.80","52.45","52.65","60200","52.25","false"
"IHF","2006-12-11","52.71","52.80","52.35","52.70","59700","52.30","false"
"IHF","2006-12-08","52.53","52.63","52.03","52.58","60000","52.18","false"
"IHF","2006-12-07","52.50","52.78","52.37","52.41","21300","52.01","false"
"IHF","2006-12-06","51.91","52.49","51.91","52.32","20000","51.92","false"
"IHF","2006-12-05","51.91","52.09","51.72","51.95","91100","51.55","false"
"IHF","2006-12-04","51.70","51.99","51.70","51.89","377000","51.49","false"
"IHF","2006-12-01","51.80","51.90","51.13","51.50","341200","51.11","false"
"IHF","2006-11-30","50.63","51.79","50.63","51.56","957200","51.17","false"
"IHF","2006-11-29","50.40","50.51","50.15","50.42","105400","50.03","false"
"IHF","2006-11-28","49.80","50.46","49.72","50.28","21400","49.90","false"
"IHF","2006-11-27","50.07","50.16","49.76","49.76","91500","49.38","false"
"IHF","2006-11-24","49.95","50.40","49.95","50.14","7100","49.76","false"
"IHF","2006-11-22","50.00","50.21","49.92","50.13","104300","49.75","false"
"IHF","2006-11-21","50.05","50.20","49.82","49.85","241700","49.47","false"
"IHF","2006-11-20","50.35","50.44","50.15","50.25","16900","49.87","false"
"IHF","2006-11-17","50.75","50.75","50.40","50.53","127000","50.14","false"
"IHF","2006-11-16","50.87","51.09","50.87","50.97","124700","50.58","false"
"IHF","2006-11-15","50.50","51.05","50.50","51.01","240100","50.62","false"
"IHF","2006-11-14","50.50","50.52","50.29","50.50","188400","50.11","false"
"IHF","2006-11-13","49.64","50.22","49.64","50.19","131300","49.81","false"
"IHF","2006-11-10","49.09","49.55","49.04","49.48","226700","49.10","false"
"IHF","2006-11-09","50.10","50.16","48.91","49.00","330500","48.63","false"
"IHF","2006-11-08","50.78","50.78","50.08","50.28","663900","49.90","false"
"IHF","2006-11-07","50.92","51.45","50.92","51.15","362900","50.76","false"
"IHF","2006-11-06","50.32","51.00","50.21","50.80","235700","50.41","false"
"IHF","2006-11-03","50.50","50.50","49.97","50.05","173000","49.67","false"
"IHF","2006-11-02","50.11","50.91","50.11","50.57","349100","50.18","false"
