"AGQ","2008-12-31","29.07","32.01","28.67","31.50","34500","31.50","false"
"AGQ","2008-12-30","29.33","30.41","29.08","29.43","67900","29.43","false"
"AGQ","2008-12-29","30.96","30.96","28.85","29.00","51000","29.00","false"
"AGQ","2008-12-26","26.86","28.72","26.54","28.72","7600","28.72","false"
"AGQ","2008-12-24","25.69","26.98","25.69","26.80","6200","26.80","false"
"AGQ","2008-12-23","28.19","28.65","25.39","26.38","49100","26.38","false"
"AGQ","2008-12-22","29.76","29.80","28.95","29.10","12600","29.10","false"
"AGQ","2008-12-19","29.34","30.00","29.10","29.47","23200","29.47","false"
"AGQ","2008-12-18","31.42","31.62","29.75","30.18","75200","30.18","false"
"AGQ","2008-12-17","31.50","33.72","31.50","32.75","91500","32.75","false"
"AGQ","2008-12-16","28.34","33.74","28.00","31.26","52900","31.26","false"
"AGQ","2008-12-15","26.83","28.88","26.76","28.56","29000","28.56","false"
"AGQ","2008-12-12","25.87","26.86","25.58","26.38","11200","26.38","false"
"AGQ","2008-12-11","27.62","28.01","26.92","27.00","38500","27.00","false"
"AGQ","2008-12-10","26.05","26.52","25.70","26.42","21500","26.42","false"
"AGQ","2008-12-09","24.18","25.01","24.03","24.47","14800","24.47","false"
"AGQ","2008-12-08","26.12","27.14","24.86","25.55","11200","25.55","false"
"AGQ","2008-12-05","22.07","22.83","21.60","22.74","11700","22.74","false"
"AGQ","2008-12-04","22.89","23.10","22.80","22.80","3900","22.80","false"
"AGQ","2009-12-31","57.06","57.12","55.87","56.15","229300","56.15","false"
"AGQ","2009-12-30","56.19","56.58","55.50","55.97","282600","55.97","false"
"AGQ","2009-12-29","60.09","60.15","57.65","57.95","255800","57.95","false"
"AGQ","2009-12-28","61.18","61.46","60.25","60.87","256800","60.87","false"
"AGQ","2009-12-24","59.40","60.75","59.20","60.69","205500","60.69","false"
"AGQ","2009-12-23","57.89","58.80","57.69","58.02","412200","58.02","false"
"AGQ","2009-12-22","57.00","58.40","55.70","57.09","375200","57.09","false"
"AGQ","2009-12-21","59.76","59.82","57.00","57.28","282800","57.28","false"
"AGQ","2009-12-18","58.82","59.84","57.96","59.13","414400","59.13","false"
"AGQ","2009-12-17","60.43","60.93","57.88","57.97","454300","57.97","false"
"AGQ","2009-12-16","60.80","62.81","60.74","62.14","576100","62.14","false"
"AGQ","2009-12-15","59.57","60.80","59.22","60.28","386400","60.28","false"
"AGQ","2009-12-14","59.20","60.17","58.68","59.98","524100","59.98","false"
"AGQ","2009-12-11","59.54","59.84","56.79","58.62","557800","58.62","false"
"AGQ","2009-12-10","60.13","60.79","58.44","60.36","485400","60.36","false"
"AGQ","2009-12-09","62.50","63.75","58.36","60.65","936600","60.65","false"
"AGQ","2009-12-08","64.28","64.71","61.33","61.81","915000","61.81","false"
"AGQ","2009-12-07","64.47","67.09","63.69","65.79","740700","65.79","false"
"AGQ","2009-12-04","70.56","70.72","66.75","68.43","980800","68.43","false"
"AGQ","2009-12-03","71.83","73.11","70.73","71.88","639500","71.88","false"
"AGQ","2009-12-02","74.39","75.57","73.20","73.89","964900","73.89","false"
"AGQ","2009-12-01","70.93","74.23","70.31","73.00","926200","73.00","false"
"AGQ","2009-11-30","66.14","68.67","65.78","68.37","703200","68.37","false"
"AGQ","2009-11-27","64.38","68.53","64.34","66.98","893800","66.98","false"
"AGQ","2009-11-25","69.76","71.34","69.29","71.24","561600","71.24","false"
"AGQ","2009-11-24","69.59","69.59","67.56","69.22","569100","69.22","false"
"AGQ","2009-11-23","71.40","72.05","69.18","69.48","761200","69.48","false"
"AGQ","2009-11-20","67.07","69.15","66.85","69.11","472600","69.11","false"
"AGQ","2009-11-19","68.89","69.45","66.45","69.38","470400","69.38","false"
"AGQ","2009-11-18","71.03","71.48","68.15","69.33","716900","69.33","false"
"AGQ","2009-11-17","67.18","68.51","66.74","68.51","386400","68.51","false"
"AGQ","2009-11-16","64.21","68.52","64.17","67.71","891200","67.71","false"
"AGQ","2009-11-13","59.20","61.46","58.50","61.37","425300","61.37","false"
"AGQ","2009-11-12","61.41","62.26","59.69","59.90","508400","59.90","false"
"AGQ","2009-11-11","63.28","63.41","61.23","62.44","569900","62.44","false"
"AGQ","2009-11-10","61.14","62.31","59.51","60.58","479700","60.58","false"
"AGQ","2009-11-09","63.56","63.60","61.74","62.55","455400","62.55","false"
"AGQ","2009-11-06","61.44","62.88","60.55","61.21","563500","61.21","false"
"AGQ","2009-11-05","61.72","62.12","60.99","61.45","501000","61.45","false"
"AGQ","2009-11-04","61.84","62.99","60.86","61.52","814900","61.52","false"
"AGQ","2009-11-03","54.03","61.01","53.99","60.58","1122700","60.58","false"
"AGQ","2009-11-02","55.24","56.96","54.32","54.88","578400","54.88","false"
"AGQ","2009-10-30","55.60","55.98","53.10","54.59","548400","54.59","false"
"AGQ","2009-10-29","55.29","56.83","55.13","56.68","643800","56.68","false"
"AGQ","2009-10-28","54.71","55.66","52.92","53.13","543900","53.13","false"
"AGQ","2009-10-27","58.75","59.02","55.61","56.53","1007800","56.53","false"
"AGQ","2009-10-26","63.79","64.71","59.03","59.87","832800","59.87","false"
"AGQ","2009-10-23","65.67","65.79","62.33","64.11","390300","64.11","false"
"AGQ","2009-10-22","62.48","63.83","61.61","63.49","314200","63.49","false"
"AGQ","2009-10-21","62.53","64.98","62.53","63.69","413200","63.69","false"
"AGQ","2009-10-20","64.76","64.77","62.11","62.72","450000","62.72","false"
"AGQ","2009-10-19","62.31","64.45","61.59","64.35","400100","64.35","false"
"AGQ","2009-10-16","61.69","63.20","61.41","62.56","295800","62.56","false"
"AGQ","2009-10-15","63.19","64.57","61.52","61.78","597800","61.78","false"
"AGQ","2009-10-14","65.68","66.14","65.06","65.48","457500","65.48","false"
"AGQ","2009-10-13","64.51","65.73","63.36","64.86","525100","64.86","false"
"AGQ","2009-10-12","65.26","66.15","64.64","64.84","350800","64.84","false"
"AGQ","2009-10-09","64.56","65.29","63.48","64.54","457000","64.54","false"
"AGQ","2009-10-08","63.95","66.19","63.19","65.24","722100","65.24","false"
"AGQ","2009-10-07","62.18","63.65","61.62","63.37","596500","63.37","false"
"AGQ","2009-10-06","60.49","62.50","60.35","61.92","774300","61.92","false"
"AGQ","2009-10-05","54.23","57.20","53.84","57.07","377100","57.07","false"
"AGQ","2009-10-02","53.47","56.00","53.31","53.65","470100","53.65","false"
"AGQ","2009-10-01","57.46","57.78","55.20","55.24","540700","55.24","false"
