"MUAF","2010-12-31","50.93","50.93","50.93","50.93","0","50.42","false"
"MUAF","2010-12-30","50.55","50.93","50.55","50.93","12100","50.42","false"
"MUAF","2010-12-29","50.32","50.49","50.30","50.49","2100","49.99","false"
"MUAF","2010-12-28","50.85","50.85","50.75","50.75","500","50.24","false"
"MUAF","2010-12-27","50.77","50.77","50.77","50.77","0","50.16","false"
"MUAF","2010-12-23","50.85","50.85","50.43","50.77","5200","50.16","false"
"MUAF","2010-12-22","50.48","50.48","50.45","50.45","9900","49.85","false"
"MUAF","2010-12-21","50.59","51.03","50.43","51.02","2400","50.41","false"
"MUAF","2010-12-20","50.80","50.80","50.51","50.51","1600","49.91","false"
"MUAF","2010-12-17","50.95","50.95","50.95","50.95","200","50.34","false"
"MUAF","2010-12-16","50.89","50.89","50.35","50.46","2800","49.86","false"
"MUAF","2010-12-15","50.34","50.34","50.34","50.34","200","49.74","false"
"MUAF","2010-12-14","50.66","50.66","50.61","50.61","300","50.00","false"
"MUAF","2010-12-13","51.50","51.50","50.61","50.63","6300","50.02","false"
"MUAF","2010-12-10","51.50","51.57","51.50","51.50","800","50.88","false"
"MUAF","2010-12-09","51.59","51.59","51.26","51.50","700","50.88","false"
"MUAF","2010-12-08","51.58","51.58","50.98","51.42","4700","50.80","false"
"MUAF","2010-12-07","52.06","52.06","51.60","51.60","800","50.98","false"
"MUAF","2010-12-06","51.75","52.00","51.55","51.55","3400","50.93","false"
"MUAF","2010-12-03","51.94","51.94","51.94","51.94","200","51.32","false"
"MUAF","2010-12-02","52.10","52.10","51.75","51.75","700","51.13","false"
"MUAF","2010-12-01","51.97","51.97","51.97","51.97","100","51.35","false"
"MUAF","2010-11-30","52.27","52.27","52.24","52.24","1200","51.52","false"
"MUAF","2010-11-29","52.25","52.25","52.25","52.25","400","51.53","false"
"MUAF","2010-11-26","52.18","52.18","52.18","52.18","0","51.46","false"
"MUAF","2010-11-24","52.18","52.18","52.18","52.18","500","51.46","false"
"MUAF","2010-11-23","51.40","51.90","51.40","51.63","5900","50.92","false"
"MUAF","2010-11-22","52.02","52.11","51.55","52.11","8800","51.39","false"
"MUAF","2010-11-19","51.55","51.55","51.55","51.55","100","50.84","false"
"MUAF","2010-11-18","50.75","51.50","50.75","51.47","3500","50.76","false"
"MUAF","2010-11-17","50.18","50.18","50.18","50.18","200","49.49","false"
"MUAF","2010-11-16","50.62","50.89","50.58","50.80","1900","50.10","false"
"MUAF","2010-11-15","52.05","52.10","51.73","51.73","3300","51.02","false"
"MUAF","2010-11-12","52.31","52.52","51.85","52.17","4100","51.45","false"
"MUAF","2010-11-11","52.95","52.95","52.51","52.55","15000","51.83","false"
"MUAF","2010-11-10","53.06","53.09","53.03","53.08","5700","52.35","false"
"MUAF","2010-11-09","53.15","53.93","53.07","53.07","7300","52.34","false"
"MUAF","2010-11-08","53.19","53.23","53.12","53.12","2200","52.39","false"
"MUAF","2010-11-05","53.03","53.03","53.03","53.03","200","52.30","false"
"MUAF","2010-11-04","52.97","53.12","52.97","53.12","2700","52.39","false"
"MUAF","2010-11-03","52.99","52.99","52.97","52.99","600","52.26","false"
"MUAF","2010-11-02","52.95","52.95","52.95","52.95","0","52.22","false"
"MUAF","2010-11-01","52.95","52.95","52.95","52.95","3200","52.22","false"
"MUAF","2010-10-29","53.03","53.03","53.03","53.03","700","52.20","false"
"MUAF","2010-10-28","52.96","52.96","52.96","52.96","0","52.13","false"
"MUAF","2010-10-27","52.99","52.99","52.96","52.96","3000","52.13","false"
"MUAF","2010-10-26","53.33","53.33","53.19","53.19","5000","52.35","false"
"MUAF","2010-10-25","53.39","53.39","53.39","53.39","200","52.55","false"
"MUAF","2010-10-22","53.35","53.35","53.32","53.34","4900","52.50","false"
"MUAF","2010-10-21","53.39","53.39","53.38","53.38","1700","52.54","false"
"MUAF","2010-10-20","53.30","53.30","53.30","53.30","200","52.46","false"
"MUAF","2010-10-19","53.28","53.28","53.28","53.28","500","52.44","false"
"MUAF","2010-10-18","53.33","53.33","53.28","53.29","2300","52.45","false"
"MUAF","2010-10-15","53.23","53.23","53.23","53.23","800","52.39","false"
"MUAF","2010-10-14","53.31","53.31","53.31","53.31","0","52.47","false"
"MUAF","2010-10-13","53.43","53.43","53.31","53.31","1500","52.47","false"
