"AXUT","2010-12-31","53.33","53.33","53.33","53.33","0","50.40","false"
"AXUT","2010-12-30","53.33","53.33","53.33","53.33","0","50.40","false"
"AXUT","2010-12-29","53.33","53.33","53.33","53.33","0","50.40","false"
"AXUT","2010-12-28","53.33","53.33","53.33","53.33","2600","50.40","false"
"AXUT","2010-12-27","53.18","53.18","53.17","53.17","3400","50.25","false"
"AXUT","2010-12-23","53.76","53.76","53.76","53.76","0","50.80","false"
"AXUT","2010-12-22","53.76","53.76","53.76","53.76","200","50.80","false"
"AXUT","2010-12-21","54.04","54.04","54.04","54.04","0","51.07","false"
"AXUT","2010-12-20","54.05","54.08","54.04","54.04","500","50.55","false"
"AXUT","2010-12-17","53.93","53.93","53.93","53.93","0","50.44","false"
"AXUT","2010-12-16","53.93","53.93","53.93","53.93","500","50.44","false"
"AXUT","2010-12-15","54.90","54.90","54.90","54.90","0","51.35","false"
"AXUT","2010-12-14","54.90","54.90","54.90","54.90","0","51.35","false"
"AXUT","2010-12-13","54.90","54.90","54.90","54.90","500","51.35","false"
"AXUT","2010-12-10","53.55","53.55","53.54","53.54","4100","50.08","false"
"AXUT","2010-12-09","53.30","53.30","53.30","53.30","100","49.86","false"
"AXUT","2010-12-08","53.51","53.51","53.51","53.51","0","50.05","false"
"AXUT","2010-12-07","53.51","53.51","53.51","53.51","0","50.05","false"
"AXUT","2010-12-06","53.51","53.51","53.51","53.51","200","50.05","false"
"AXUT","2010-12-03","52.23","52.23","52.23","52.23","0","48.85","false"
"AXUT","2010-12-02","52.23","52.23","52.23","52.23","0","48.85","false"
"AXUT","2010-12-01","52.23","52.23","52.23","52.23","0","48.85","false"
"AXUT","2010-11-30","52.23","52.23","52.23","52.23","0","48.85","false"
"AXUT","2010-11-29","52.23","52.23","52.23","52.23","100","48.85","false"
"AXUT","2010-11-26","54.75","54.75","54.75","54.75","0","51.21","false"
"AXUT","2010-11-24","54.75","54.75","54.75","54.75","0","51.21","false"
"AXUT","2010-11-23","54.75","54.75","54.75","54.75","0","51.21","false"
"AXUT","2010-11-22","54.72","54.75","54.72","54.75","3300","51.21","false"
"AXUT","2010-11-19","54.59","54.59","54.59","54.59","100","51.06","false"
"AXUT","2010-11-18","54.45","54.45","54.45","54.45","0","50.93","false"
"AXUT","2010-11-17","54.45","54.45","54.45","54.45","0","50.93","false"
