"DND","2006-12-29","63.03","63.15","62.93","62.93","21000","51.38","false"
"DND","2006-12-28","63.06","63.18","62.85","63.09","4500","51.51","false"
"DND","2006-12-27","62.40","62.75","62.40","62.73","6600","51.22","false"
"DND","2006-12-26","61.90","61.95","61.82","61.92","22100","50.56","false"
"DND","2006-12-22","62.00","62.00","61.82","61.89","49700","50.53","false"
"DND","2006-12-21","61.48","61.55","61.39","61.49","22200","50.20","false"
"DND","2006-12-20","61.94","62.04","61.79","61.89","2800","50.53","false"
"DND","2006-12-19","61.05","61.50","61.05","61.47","18600","50.19","false"
"DND","2006-12-18","61.83","61.83","61.42","61.42","20500","50.15","false"
"DND","2006-12-15","61.95","61.95","61.54","61.63","13300","50.32","false"
"DND","2006-12-14","61.49","61.85","61.49","61.78","3900","50.44","false"
"DND","2006-12-13","60.88","60.88","60.66","60.84","16700","49.67","false"
"DND","2006-12-12","60.83","60.87","60.51","60.75","21800","49.60","false"
"DND","2006-12-11","60.70","61.01","60.62","60.82","14800","49.66","false"
"DND","2006-12-08","60.55","60.55","60.45","60.45","10100","49.36","false"
"DND","2006-12-07","60.80","60.86","60.42","60.56","10000","49.45","false"
"DND","2006-12-06","60.38","60.60","60.34","60.41","7700","49.32","false"
"DND","2006-12-05","60.32","60.56","60.25","60.51","4300","49.40","false"
"DND","2006-12-04","59.94","60.48","59.94","60.48","3800","49.38","false"
"DND","2006-12-01","60.02","60.02","59.43","59.63","3800","48.69","false"
"DND","2006-11-30","60.45","60.60","60.21","60.55","7000","49.44","false"
"DND","2006-11-29","60.00","60.17","59.95","60.12","1600","49.09","false"
"DND","2006-11-28","58.75","59.18","58.65","59.18","5100","48.32","false"
"DND","2006-11-27","59.70","59.70","59.12","59.12","3900","48.27","false"
"DND","2006-11-24","59.74","59.93","59.74","59.87","1600","48.88","false"
"DND","2006-11-22","59.44","59.64","59.37","59.64","8900","48.69","false"
"DND","2006-11-21","58.64","58.89","58.62","58.87","4000","48.07","false"
"DND","2006-11-20","58.12","58.27","57.94","58.18","9600","47.50","false"
"DND","2006-11-17","58.91","59.27","58.91","59.27","6100","48.39","false"
"DND","2006-11-16","59.20","59.20","58.82","58.82","1400","48.02","false"
"DND","2006-11-15","58.80","58.99","58.80","58.98","9800","48.16","false"
"DND","2006-11-14","58.50","58.80","58.50","58.80","2100","48.01","false"
"DND","2006-11-13","58.45","58.59","58.44","58.44","3300","47.71","false"
"DND","2006-11-10","58.56","58.56","58.36","58.49","1500","47.76","false"
"DND","2006-11-09","58.51","58.75","58.38","58.47","28400","47.74","false"
"DND","2006-11-08","58.50","58.96","58.40","58.79","6200","48.00","false"
"DND","2006-11-07","59.25","59.44","59.16","59.18","7100","48.32","false"
"DND","2006-11-06","58.73","59.25","58.72","59.23","32200","48.36","false"
"DND","2006-11-03","58.63","58.63","58.33","58.47","6300","47.74","false"
"DND","2006-11-02","58.28","58.41","58.18","58.35","18900","47.64","false"
"DND","2006-11-01","58.55","58.55","57.97","57.97","8800","47.33","false"
"DND","2006-10-31","57.68","58.00","57.68","58.00","5500","47.36","false"
"DND","2006-10-30","57.38","57.53","57.38","57.39","3600","46.86","false"
"DND","2006-10-27","57.62","57.65","57.36","57.37","64300","46.84","false"
"DND","2006-10-26","57.25","57.54","57.18","57.54","3700","46.98","false"
"DND","2006-10-25","56.75","56.77","56.72","56.77","1100","46.35","false"
"DND","2006-10-24","56.27","56.60","56.27","56.54","7700","46.16","false"
"DND","2006-10-23","56.43","56.79","56.43","56.68","2600","46.28","false"
"DND","2006-10-20","56.58","56.64","56.58","56.61","1600","46.22","false"
"DND","2006-10-19","56.17","56.27","56.15","56.27","1000","45.94","false"
"DND","2006-10-18","56.28","56.30","55.99","56.12","6300","45.82","false"
"DND","2006-10-17","55.75","55.75","55.34","55.66","31100","45.44","false"
"DND","2006-10-16","56.15","56.33","56.00","56.27","4300","45.94","false"
"DND","2006-10-13","55.76","55.84","55.54","55.84","10300","45.59","false"
"DND","2006-10-12","55.52","55.79","55.52","55.79","20300","45.55","false"
"DND","2006-10-11","55.05","55.07","55.03","55.07","11800","44.96","false"
"DND","2006-10-10","54.81","54.87","54.78","54.78","3200","44.73","false"
"DND","2006-10-09","54.63","54.72","54.57","54.58","51500","44.56","false"
"DND","2006-10-06","54.70","54.82","54.67","54.82","7400","44.76","false"
"DND","2006-10-05","55.01","55.15","55.01","55.15","1600","45.03","false"
"DND","2006-10-04","54.08","54.67","54.04","54.65","15900","44.62","false"
"DND","2006-10-03","54.09","54.37","54.05","54.05","11300","44.13","false"
"DND","2006-10-02","54.25","54.47","54.19","54.19","1300","44.24","false"
"DND","2006-09-29","53.90","54.06","53.90","53.92","2000","44.02","false"
"DND","2006-09-28","53.83","53.89","53.69","53.85","1600","43.97","false"
"DND","2006-09-27","53.89","53.98","53.75","53.98","2500","44.07","false"
"DND","2006-09-26","53.39","53.47","53.13","53.47","2000","43.66","false"
"DND","2006-09-25","53.15","53.60","52.95","53.60","4900","43.76","false"
"DND","2006-09-22","53.25","53.25","52.76","52.91","12300","43.20","false"
"DND","2006-09-21","53.85","53.85","53.48","53.48","3400","43.66","false"
"DND","2006-09-20","53.47","53.69","53.47","53.59","41900","43.75","false"
"DND","2006-09-19","53.88","53.88","53.07","53.07","44800","43.33","false"
"DND","2006-09-18","53.78","54.01","53.78","53.93","11100","44.03","false"
"DND","2006-09-15","53.38","53.58","53.38","53.58","200","43.75","false"
"DND","2006-09-14","53.53","53.53","53.47","53.52","5900","43.70","false"
"DND","2006-09-13","53.25","53.58","53.25","53.57","1300","43.74","false"
"DND","2006-09-12","52.78","53.08","52.78","53.07","15300","43.33","false"
"DND","2006-09-11","52.71","52.96","52.70","52.86","8700","43.16","false"
"DND","2006-09-08","53.44","53.44","53.35","53.35","200","43.56","false"
"DND","2006-09-07","53.49","53.52","53.43","53.43","7100","43.62","false"
"DND","2006-09-06","55.15","55.15","53.67","53.67","18500","43.82","false"
"DND","2006-09-05","54.86","55.08","54.10","54.10","12500","44.17","false"
"DND","2006-09-01","54.25","54.64","54.25","54.45","4900","44.46","false"
"DND","2006-08-31","54.84","54.84","54.18","54.18","1500","44.24","false"
"DND","2006-08-30","54.38","54.97","54.19","54.76","5800","44.71","false"
"DND","2006-08-29","54.10","54.27","53.58","54.27","9500","44.31","false"
"DND","2006-08-28","53.18","53.78","53.18","53.29","2800","43.51","false"
"DND","2006-08-25","53.15","53.15","52.78","52.88","1500","43.17","false"
"DND","2006-08-24","53.18","53.23","53.03","53.05","3300","43.31","false"
"DND","2006-08-23","54.40","54.40","52.70","53.16","2800","43.40","false"
"DND","2006-08-22","52.84","53.02","52.73","52.82","15000","43.13","false"
"DND","2006-08-21","52.88","52.94","52.88","52.94","2300","43.22","false"
"DND","2006-08-18","52.85","52.85","52.85","52.85","3800","43.15","false"
"DND","2006-08-17","53.02","53.06","52.92","52.92","2700","43.21","false"
"DND","2006-08-16","52.87","52.87","52.86","52.86","1900","43.16","false"
"DND","2006-08-15","52.31","52.31","52.25","52.25","2000","42.66","false"
"DND","2006-08-14","52.06","52.06","52.06","52.06","100","42.51","false"
"DND","2006-08-11","52.17","52.17","51.94","51.94","7500","42.41","false"
"DND","2006-08-10","52.12","52.19","52.12","52.19","1700","42.61","false"
"DND","2006-08-09","52.30","52.30","52.30","52.30","100","42.70","false"
"DND","2006-08-08","52.11","52.11","52.11","52.11","1000","42.55","false"
"DND","2006-08-07","51.78","51.79","51.75","51.75","500","42.25","false"
"DND","2006-08-04","51.78","51.93","51.64","51.64","2600","42.16","false"
"DND","2006-08-03","51.86","51.86","51.86","51.86","0","42.34","false"
"DND","2006-08-02","51.86","51.86","51.86","51.86","100","42.34","false"
"DND","2006-08-01","51.97","51.97","51.96","51.96","300","42.42","false"
"DND","2006-07-31","52.26","52.26","52.26","52.26","0","42.67","false"
"DND","2006-07-28","52.01","52.26","52.01","52.26","4100","42.67","false"
"DND","2006-07-27","51.15","51.15","51.15","51.15","0","41.76","false"
"DND","2006-07-26","51.15","51.15","51.15","51.15","0","41.76","false"
"DND","2006-07-25","51.15","51.15","51.15","51.15","400","41.76","false"
"DND","2006-07-24","51.29","51.29","51.29","51.29","400","41.88","false"
"DND","2006-07-21","51.01","51.01","51.01","51.01","0","41.65","false"
"DND","2006-07-20","51.18","51.18","51.01","51.01","800","41.65","false"
"DND","2006-07-19","50.38","50.55","50.38","50.55","700","41.27","false"
"DND","2006-07-18","49.59","49.59","49.59","49.59","100","40.49","false"
"DND","2006-07-17","51.64","51.64","51.64","51.64","0","42.16","false"
"DND","2006-07-14","51.64","51.64","51.64","51.64","0","42.16","false"
"DND","2006-07-13","51.64","51.64","51.64","51.64","0","42.16","false"
"DND","2006-07-12","51.68","51.68","51.63","51.64","400","42.16","false"
"DND","2006-07-11","51.56","51.56","51.56","51.56","100","42.10","false"
"DND","2006-07-10","51.82","51.82","51.82","51.82","200","42.31","false"
"DND","2006-07-07","51.96","51.96","51.96","51.96","300","42.42","false"
"DND","2006-07-06","51.57","51.57","51.55","51.55","300","42.09","false"
"DND","2006-07-05","50.96","51.00","50.96","51.00","700","41.64","false"
"DND","2006-07-03","51.13","51.13","51.13","51.13","0","41.75","false"
"DND","2006-06-30","51.13","51.13","51.13","51.13","100","41.75","false"
"DND","2006-06-29","50.67","50.67","50.67","50.67","1000","41.37","false"
"DND","2006-06-28","49.16","49.16","49.16","49.16","0","40.14","false"
"DND","2006-06-27","49.50","49.50","49.16","49.16","1700","40.14","false"
"DND","2006-06-26","49.24","49.24","49.24","49.24","0","40.20","false"
"DND","2006-06-23","49.17","49.49","49.17","49.24","8400","40.20","false"
"DND","2006-06-22","49.43","49.50","49.43","49.50","2100","40.42","false"
"DND","2006-06-21","49.00","49.80","49.00","49.80","800","40.66","false"
"DND","2006-06-20","49.01","49.01","49.01","49.01","200","40.01","false"
"DND","2006-06-19","49.43","49.43","49.28","49.28","400","40.24","false"
"DND","2006-06-16","49.65","49.65","49.36","49.57","1100","40.47","false"
"DND","2007-12-31","82.29","82.48","82.00","82.00","19100","68.50","false"
"DND","2007-12-28","81.95","81.95","81.29","81.70","38800","68.24","false"
"DND","2007-12-27","82.26","82.26","80.97","80.98","90500","67.64","false"
"DND","2007-12-26","82.63","82.95","82.33","82.89","38200","69.24","false"
"DND","2007-12-24","84.00","84.00","81.95","82.37","22200","68.80","false"
"DND","2007-12-21","81.02","81.87","81.02","81.87","24800","68.39","false"
"DND","2007-12-20","78.95","79.29","77.99","79.28","33000","66.22","false"
"DND","2007-12-19","79.30","79.30","78.75","78.94","31000","65.94","false"
"DND","2007-12-18","78.96","79.70","77.55","79.11","87100","66.08","false"
"DND","2007-12-17","80.03","80.55","77.82","77.82","90300","65.00","false"
"DND","2007-12-14","83.51","83.76","82.97","82.98","114500","67.75","false"
"DND","2007-12-13","85.52","85.85","84.50","85.83","29200","70.08","false"
"DND","2007-12-12","88.49","88.72","86.51","86.97","46700","71.01","false"
"DND","2007-12-11","88.23","88.55","85.06","85.42","86100","69.74","false"
"DND","2007-12-10","87.02","87.91","86.79","87.87","24500","71.74","false"
"DND","2007-12-07","87.45","87.45","86.45","86.96","78400","71.00","false"
"DND","2007-12-06","86.63","88.45","86.00","88.42","87100","72.19","false"
"DND","2007-12-05","86.26","87.15","86.21","87.10","47400","71.11","false"
"DND","2007-12-04","85.25","85.47","83.95","84.71","269700","69.16","false"
"DND","2007-12-03","85.82","85.96","85.00","85.00","47100","69.40","false"
"DND","2007-11-30","87.35","87.40","85.89","86.35","47800","70.50","false"
"DND","2007-11-29","85.19","86.10","84.93","85.56","93400","69.86","false"
"DND","2007-11-28","83.92","86.46","83.50","86.36","83400","70.51","false"
"DND","2007-11-27","81.51","83.18","81.10","82.99","133300","67.76","false"
