"IEO","2006-12-29","48.07","48.07","47.66","47.75","24700","46.96","false"
"IEO","2006-12-28","48.48","48.48","48.04","48.27","11300","47.47","false"
"IEO","2006-12-27","48.05","48.42","47.70","48.32","105000","47.52","false"
"IEO","2006-12-26","48.25","48.33","47.66","47.90","97900","47.11","false"
"IEO","2006-12-22","48.70","48.70","48.22","48.24","4100","47.44","false"
"IEO","2006-12-21","48.89","48.89","48.35","48.60","36800","47.80","false"
"IEO","2006-12-20","49.31","49.74","48.88","48.92","5500","48.11","false"
"IEO","2006-12-19","48.30","49.81","48.30","49.63","9300","48.81","false"
"IEO","2006-12-18","50.45","50.45","48.79","48.82","17300","48.01","false"
"IEO","2006-12-15","51.40","51.40","50.61","50.83","10100","49.99","false"
"IEO","2006-12-14","50.90","51.53","50.90","51.31","12600","50.46","false"
"IEO","2006-12-13","50.48","50.84","50.30","50.64","5800","49.80","false"
"IEO","2006-12-12","50.80","50.92","50.13","50.37","16400","49.54","false"
"IEO","2006-12-11","50.70","50.86","50.53","50.83","4400","49.99","false"
"IEO","2006-12-08","51.45","51.45","50.89","50.89","30500","50.05","false"
"IEO","2006-12-07","51.65","51.71","51.20","51.41","32300","50.56","false"
"IEO","2006-12-06","51.80","52.37","51.68","51.75","16700","50.90","false"
"IEO","2006-12-05","51.40","51.94","51.33","51.83","8200","50.98","false"
"IEO","2006-12-04","51.75","51.75","50.91","51.34","9600","50.49","false"
"IEO","2006-12-01","51.50","51.88","51.28","51.88","6000","51.02","false"
"IEO","2006-11-30","51.74","51.97","51.25","51.74","27400","50.89","false"
"IEO","2006-11-29","49.98","51.64","49.98","51.60","17400","50.75","false"
"IEO","2006-11-28","49.22","49.88","49.22","49.78","12700","48.96","false"
"IEO","2006-11-27","49.60","49.60","48.82","48.82","44600","48.01","false"
"IEO","2006-11-24","49.46","49.64","49.30","49.31","2800","48.50","false"
"IEO","2006-11-22","49.58","49.69","48.77","49.31","11500","48.50","false"
"IEO","2006-11-21","49.25","49.59","49.16","49.58","9100","48.76","false"
"IEO","2006-11-20","48.40","48.99","48.32","48.59","10400","47.79","false"
"IEO","2006-11-17","47.70","48.90","47.70","48.87","11700","48.06","false"
"IEO","2006-11-16","49.80","49.80","48.21","48.21","17400","47.41","false"
"IEO","2006-11-15","48.91","49.70","48.91","49.39","12100","48.58","false"
"IEO","2006-11-14","48.95","48.95","48.28","48.58","4900","47.78","false"
"IEO","2006-11-13","48.54","48.76","48.04","48.45","8800","47.65","false"
"IEO","2006-11-10","48.91","48.91","48.43","48.72","28800","47.92","false"
"IEO","2006-11-09","49.23","49.85","49.16","49.27","56300","48.46","false"
"IEO","2006-11-08","48.72","48.92","48.72","48.79","3700","47.99","false"
"IEO","2006-11-07","48.70","48.70","47.82","48.14","3400","47.35","false"
"IEO","2006-11-06","48.30","48.76","47.98","48.70","23800","47.90","false"
"IEO","2006-11-03","48.04","48.55","48.03","48.34","6500","47.54","false"
"IEO","2006-11-02","46.87","47.44","46.60","47.30","48900","46.52","false"
