"DLN","2006-12-29","58.16","58.16","57.87","57.89","46700","52.02","false"
"DLN","2006-12-28","58.26","58.30","58.07","58.10","18700","52.21","false"
"DLN","2006-12-27","57.92","58.26","57.92","58.26","10000","52.35","false"
"DLN","2006-12-26","57.60","57.76","57.60","57.71","83100","51.86","false"
"DLN","2006-12-22","57.86","57.86","57.51","57.62","12500","51.78","false"
"DLN","2006-12-21","58.22","58.22","57.69","57.79","39200","51.93","false"
"DLN","2006-12-20","58.45","58.47","58.26","58.32","10800","52.41","false"
"DLN","2006-12-19","58.21","58.45","58.08","58.45","16000","52.53","false"
"DLN","2006-12-18","58.37","58.47","58.18","58.25","92200","52.35","false"
"DLN","2006-12-15","58.24","58.39","58.20","58.27","10100","52.36","false"
"DLN","2006-12-14","57.65","58.18","57.65","58.11","69300","52.22","false"
"DLN","2006-12-13","57.65","57.69","57.57","57.62","15400","51.78","false"
"DLN","2006-12-12","57.43","57.55","57.25","57.54","11400","51.71","false"
"DLN","2006-12-11","57.51","57.51","57.43","57.49","9600","51.66","false"
"DLN","2006-12-08","57.15","57.40","57.02","57.26","26200","51.46","false"
"DLN","2006-12-07","57.44","57.50","57.15","57.15","20900","51.36","false"
"DLN","2006-12-06","57.24","57.39","57.24","57.30","3800","51.49","false"
"DLN","2006-12-05","57.14","57.40","57.13","57.40","25100","51.58","false"
"DLN","2006-12-04","56.83","57.21","56.72","57.17","65100","51.37","false"
"DLN","2006-12-01","57.05","57.05","56.45","56.89","8900","51.12","false"
"DLN","2006-11-30","57.00","57.13","56.75","56.91","46900","51.14","false"
"DLN","2006-11-29","56.60","56.99","56.60","56.93","24300","51.16","false"
"DLN","2006-11-28","56.10","56.43","56.10","56.38","28400","50.67","false"
"DLN","2006-11-27","56.78","56.78","56.19","56.21","28500","50.51","false"
"DLN","2006-11-24","56.80","56.93","56.80","56.87","3000","51.11","false"
"DLN","2006-11-22","56.99","57.02","56.90","57.00","23300","51.22","false"
"DLN","2006-11-21","57.00","57.03","56.88","56.95","11500","51.18","false"
"DLN","2006-11-20","56.98","57.16","56.95","56.97","32700","51.20","false"
"DLN","2006-11-17","56.77","56.98","56.75","56.98","21300","51.20","false"
"DLN","2006-11-16","56.95","57.00","56.77","56.83","76800","51.07","false"
"DLN","2006-11-15","56.64","56.83","56.55","56.70","33600","50.95","false"
"DLN","2006-11-14","56.37","56.67","56.10","56.61","15500","50.87","false"
"DLN","2006-11-13","56.18","56.49","56.18","56.35","19600","50.64","false"
"DLN","2006-11-10","56.20","56.27","56.04","56.24","11900","50.54","false"
"DLN","2006-11-09","56.50","56.54","56.20","56.25","16000","50.55","false"
"DLN","2006-11-08","56.27","56.69","56.27","56.58","11500","50.84","false"
"DLN","2006-11-07","56.38","56.65","56.38","56.48","40900","50.75","false"
"DLN","2006-11-06","55.90","56.42","55.90","56.36","21900","50.65","false"
"DLN","2006-11-03","56.00","56.10","55.76","55.85","21100","50.19","false"
"DLN","2006-11-02","56.28","56.28","55.62","55.92","29500","50.25","false"
"DLN","2006-11-01","56.34","56.41","55.97","56.01","27100","50.33","false"
"DLN","2006-10-31","56.30","56.31","56.04","56.21","27400","50.51","false"
"DLN","2006-10-30","56.23","56.40","56.23","56.27","35800","50.57","false"
"DLN","2006-10-27","56.45","56.63","56.35","56.35","15300","50.64","false"
"DLN","2006-10-26","56.69","56.70","56.42","56.70","28200","50.95","false"
"DLN","2006-10-25","56.25","56.59","56.25","56.56","34500","50.83","false"
"DLN","2006-10-24","56.17","56.31","56.12","56.31","26700","50.60","false"
"DLN","2006-10-23","55.81","56.36","55.81","56.34","29400","50.63","false"
"DLN","2006-10-20","55.80","56.01","55.79","56.01","31500","50.33","false"
"DLN","2006-10-19","55.73","55.87","55.72","55.86","427400","50.20","false"
"DLN","2006-10-18","55.83","55.99","55.61","55.82","39700","50.16","false"
"DLN","2006-10-17","55.55","55.69","55.36","55.69","20300","50.04","false"
"DLN","2006-10-16","55.60","56.40","55.60","55.95","73500","50.28","false"
"DLN","2006-10-13","55.50","55.73","55.49","55.71","12800","50.06","false"
"DLN","2006-10-12","56.31","56.31","55.36","55.61","29600","49.97","false"
"DLN","2006-10-11","55.08","55.29","55.06","55.19","36900","49.60","false"
"DLN","2006-10-10","55.30","55.32","55.08","55.32","31400","49.71","false"
"DLN","2006-10-09","55.08","55.21","55.04","55.19","10800","49.60","false"
"DLN","2006-10-06","55.07","55.16","54.89","55.12","28800","49.53","false"
"DLN","2006-10-05","55.19","55.28","55.09","55.28","27700","49.68","false"
"DLN","2006-10-04","54.88","55.23","54.78","55.22","46200","49.62","false"
"DLN","2006-10-03","54.76","55.09","54.73","54.92","20700","49.35","false"
"DLN","2006-10-02","54.92","54.99","54.69","54.78","24300","49.23","false"
"DLN","2006-09-29","55.03","55.03","54.86","54.86","15600","49.30","false"
"DLN","2006-09-28","54.88","55.02","54.82","55.01","4100","49.43","false"
"DLN","2006-09-27","54.90","55.02","54.82","54.92","8600","49.35","false"
"DLN","2006-09-26","54.49","54.88","54.49","54.87","45900","49.31","false"
"DLN","2006-09-25","54.30","54.65","54.13","54.55","24600","49.02","false"
"DLN","2006-09-22","54.11","54.17","54.01","54.17","6300","48.68","false"
"DLN","2006-09-21","54.50","54.50","54.00","54.15","13300","48.66","false"
"DLN","2006-09-20","54.20","54.45","54.20","54.39","5200","48.88","false"
