"GCC","2008-12-31","21.40","22.01","21.39","21.92","2600","21.92","false"
"GCC","2008-12-30","21.19","21.46","21.00","21.32","5000","21.32","false"
"GCC","2008-12-29","21.37","21.37","21.08","21.08","800","21.08","false"
"GCC","2008-12-26","20.87","22.20","20.87","21.47","11000","21.47","false"
"GCC","2008-12-24","20.84","20.90","20.77","20.89","8500","20.89","false"
"GCC","2008-12-23","20.89","21.03","20.74","21.03","18300","21.03","false"
"GCC","2008-12-22","21.19","21.19","20.94","21.02","1800","21.02","false"
"GCC","2008-12-19","23.50","23.50","20.92","20.92","16500","20.92","false"
"GCC","2008-12-18","21.47","21.47","21.13","21.29","12400","21.29","false"
"GCC","2008-12-17","23.95","23.95","21.45","21.46","10900","21.46","false"
"GCC","2008-12-16","21.40","21.48","21.21","21.40","2500","21.40","false"
"GCC","2008-12-15","21.27","21.55","20.91","21.18","13300","21.18","false"
"GCC","2008-12-12","20.48","21.01","20.48","20.92","3200","20.92","false"
"GCC","2008-12-11","20.96","21.10","20.81","20.98","21500","20.98","false"
"GCC","2008-12-10","20.88","20.91","20.48","20.55","25300","20.55","false"
"GCC","2008-12-09","20.67","21.00","20.28","20.32","8500","20.32","false"
"GCC","2008-12-08","20.25","20.79","20.25","20.66","14100","20.66","false"
"GCC","2008-12-05","20.08","20.15","19.51","19.75","55400","19.75","false"
"GCC","2008-12-04","20.88","21.66","20.16","20.16","51100","20.16","false"
"GCC","2008-12-03","23.26","23.26","20.83","20.98","6300","20.98","false"
"GCC","2008-12-02","21.28","21.80","20.94","21.05","29900","21.05","false"
"GCC","2008-12-01","21.49","21.49","21.06","21.13","3800","21.13","false"
"GCC","2008-11-28","21.95","21.95","21.78","21.78","600","21.78","false"
"GCC","2008-11-26","21.55","22.08","21.55","22.08","7000","22.08","false"
"GCC","2008-11-25","23.63","23.63","21.50","21.60","38100","21.60","false"
"GCC","2008-11-24","21.63","22.03","21.51","21.88","8700","21.88","false"
"GCC","2008-11-21","18.94","21.14","18.94","20.97","9700","20.97","false"
"GCC","2008-11-20","21.23","21.23","20.37","20.37","6900","20.37","false"
"GCC","2008-11-19","21.39","21.69","21.39","21.40","2900","21.40","false"
"GCC","2008-11-18","21.51","21.69","21.50","21.63","10300","21.63","false"
"GCC","2008-11-17","21.31","21.79","21.31","21.69","15500","21.69","false"
"GCC","2008-11-14","21.85","21.96","21.69","21.83","10000","21.83","false"
"GCC","2008-11-13","21.04","21.76","21.04","21.69","8100","21.69","false"
"GCC","2008-11-12","21.76","21.78","21.43","21.57","4800","21.57","false"
"GCC","2008-11-11","22.02","22.11","21.74","22.02","24800","22.02","false"
"GCC","2008-11-10","22.74","24.30","22.35","22.55","6800","22.55","false"
"GCC","2008-11-07","22.37","22.42","22.23","22.30","2700","22.30","false"
"GCC","2008-11-06","22.70","22.79","22.10","22.26","9200","22.26","false"
"GCC","2008-11-05","23.46","23.46","22.85","22.85","5700","22.85","false"
"GCC","2008-11-04","23.22","23.66","23.22","23.47","29400","23.47","false"
"GCC","2008-11-03","22.78","22.80","22.50","22.66","5200","22.66","false"
"GCC","2008-10-31","22.56","22.80","22.48","22.70","10000","22.70","false"
"GCC","2008-10-30","23.31","23.35","22.64","22.76","16100","22.76","false"
"GCC","2008-10-29","22.52","23.32","22.50","23.18","9000","23.18","false"
"GCC","2008-10-28","22.46","22.48","22.00","22.15","8000","22.15","false"
"GCC","2008-10-27","22.00","22.08","22.00","22.04","2300","22.04","false"
"GCC","2008-10-24","21.40","22.06","21.40","21.86","6900","21.86","false"
"GCC","2008-10-23","22.17","22.73","22.00","22.31","8900","22.31","false"
"GCC","2008-10-22","22.05","22.90","22.05","22.63","6600","22.63","false"
"GCC","2008-10-21","23.29","23.55","23.17","23.47","2800","23.47","false"
"GCC","2008-10-20","23.75","23.86","23.60","23.73","5500","23.73","false"
"GCC","2008-10-17","23.23","23.57","23.23","23.51","7900","23.51","false"
"GCC","2008-10-16","23.58","24.00","22.60","23.08","6800","23.08","false"
"GCC","2008-10-15","24.01","24.19","23.70","23.76","5200","23.76","false"
"GCC","2008-10-14","24.90","25.18","24.63","24.71","11400","24.71","false"
"GCC","2008-10-13","24.03","24.68","24.03","24.63","9600","24.63","false"
"GCC","2008-10-10","24.37","24.56","22.88","23.88","18500","23.88","false"
"GCC","2008-10-09","25.49","25.69","25.32","25.32","7100","25.32","false"
"GCC","2008-10-08","24.98","25.58","24.98","25.48","23000","25.48","false"
"GCC","2008-10-07","25.35","25.65","18.71","25.41","36200","25.41","false"
"GCC","2008-10-06","25.17","25.69","24.94","25.00","26000","25.00","false"
"GCC","2008-10-03","25.18","26.60","25.18","26.18","13200","26.18","false"
"GCC","2008-10-02","27.12","27.14","26.15","26.43","11600","26.43","false"
"GCC","2008-10-01","27.67","27.90","27.52","27.73","10700","27.73","false"
"GCC","2008-09-30","27.46","27.83","26.54","27.62","14700","27.62","false"
"GCC","2008-09-29","28.21","28.54","27.64","27.87","12400","27.87","false"
"GCC","2008-09-26","29.38","29.44","29.13","29.34","48200","29.34","false"
"GCC","2008-09-25","29.53","29.74","29.44","29.60","4300","29.60","false"
"GCC","2008-09-24","29.61","29.91","29.50","29.50","9000","29.50","false"
"GCC","2008-09-23","30.12","30.12","29.43","29.71","14200","29.71","false"
"GCC","2008-09-22","29.64","29.96","29.37","29.95","16500","29.95","false"
"GCC","2008-09-19","29.06","29.06","28.50","28.89","18100","28.89","false"
"GCC","2008-09-18","28.16","29.04","28.16","28.42","13700","28.42","false"
"GCC","2008-09-17","26.89","28.59","26.04","27.05","10000","27.05","false"
"GCC","2008-09-16","27.71","28.00","27.22","27.71","24200","27.71","false"
"GCC","2008-09-15","28.56","28.76","27.97","28.63","4300","28.63","false"
"GCC","2008-09-12","28.73","28.96","28.73","28.84","18200","28.84","false"
"GCC","2008-09-11","28.68","28.68","27.90","28.33","15000","28.33","false"
"GCC","2008-09-10","28.75","29.03","28.53","28.69","59500","28.69","false"
"GCC","2008-09-09","29.44","29.44","28.89","28.89","10100","28.89","false"
"GCC","2008-09-08","30.84","30.84","29.66","29.78","8900","29.78","false"
"GCC","2008-09-05","30.17","30.41","29.86","29.92","19900","29.92","false"
"GCC","2008-09-04","30.35","30.60","30.33","30.51","24000","30.51","false"
"GCC","2008-09-03","30.45","30.63","30.39","30.46","10400","30.46","false"
"GCC","2008-09-02","30.77","30.78","30.39","30.69","13800","30.69","false"
"GCC","2008-08-29","32.24","32.24","31.67","31.71","27500","31.71","false"
"GCC","2008-08-28","32.30","32.32","31.64","31.74","16100","31.74","false"
"GCC","2008-08-27","32.72","32.79","32.07","32.20","26700","32.20","false"
"GCC","2008-08-26","32.05","32.23","31.65","32.15","34900","32.15","false"
"GCC","2008-08-25","32.08","32.08","31.76","31.91","1500","31.91","false"
"GCC","2008-08-22","32.35","32.49","31.96","31.96","4500","31.96","false"
"GCC","2008-08-21","32.04","32.54","32.04","32.54","30300","32.54","false"
"GCC","2008-08-20","32.03","32.03","31.12","31.47","2200","31.47","false"
"GCC","2008-08-19","31.13","31.46","31.11","31.11","9600","31.11","false"
"GCC","2008-08-18","31.51","31.51","30.05","31.07","34500","31.07","false"
"GCC","2008-08-15","31.28","31.28","30.51","30.61","20700","30.61","false"
"GCC","2008-08-14","32.17","32.17","31.35","31.59","5300","31.59","false"
"GCC","2008-08-13","31.45","31.98","31.03","31.82","21200","31.82","false"
"GCC","2008-08-12","30.96","31.19","30.45","31.07","22000","31.07","false"
"GCC","2008-08-11","30.86","31.97","28.50","31.13","46100","31.13","false"
"GCC","2008-08-08","31.73","31.73","30.00","30.00","11000","30.00","false"
"GCC","2008-08-07","33.00","33.00","32.10","32.21","3000","32.21","false"
"GCC","2008-08-06","31.95","32.35","31.94","32.04","8100","32.04","false"
"GCC","2008-08-05","32.02","32.40","32.00","32.07","7900","32.07","false"
"GCC","2008-08-04","33.32","33.32","31.77","32.27","21500","32.27","false"
"GCC","2008-08-01","33.33","33.90","33.33","33.44","17500","33.44","false"
"GCC","2008-07-31","33.80","33.80","33.67","33.75","2800","33.75","false"
"GCC","2008-07-30","33.42","33.68","33.16","33.63","2700","33.63","false"
"GCC","2008-07-29","33.78","33.78","33.02","33.44","7200","33.44","false"
"GCC","2008-07-28","33.44","33.51","33.35","33.51","3300","33.51","false"
"GCC","2008-07-25","33.01","33.50","33.01","33.50","4600","33.50","false"
"GCC","2008-07-24","33.36","33.53","30.26","32.77","30000","32.77","false"
"GCC","2008-07-23","33.95","33.95","33.43","33.50","7700","33.50","false"
"GCC","2008-07-22","34.24","34.53","33.85","34.10","10400","34.10","false"
"GCC","2008-07-21","33.71","34.62","33.25","34.60","11400","34.60","false"
"GCC","2008-07-18","35.19","35.19","34.00","34.61","11700","34.61","false"
"GCC","2008-07-17","35.75","35.93","34.90","35.00","26400","35.00","false"
"GCC","2008-07-16","35.46","35.93","35.42","35.83","9800","35.83","false"
"GCC","2008-07-15","36.17","36.48","35.67","35.89","11600","35.89","false"
"GCC","2008-07-14","37.04","37.04","36.30","36.38","25000","36.38","false"
"GCC","2008-07-11","37.99","37.99","36.40","36.54","44000","36.54","false"
"GCC","2008-07-10","36.48","36.48","35.99","36.46","5800","36.46","false"
"GCC","2008-07-09","35.58","36.02","35.58","36.01","3200","36.01","false"
"GCC","2008-07-08","35.50","35.94","35.50","35.68","13000","35.68","false"
"GCC","2008-07-07","37.15","37.15","33.25","35.82","28400","35.82","false"
"GCC","2008-07-03","37.74","37.74","37.41","37.43","23700","37.43","false"
"GCC","2008-07-02","37.21","37.77","37.18","37.73","32200","37.73","false"
"GCC","2008-07-01","36.83","37.37","36.83","37.37","35000","37.37","false"
"GCC","2008-06-30","37.52","37.52","36.16","36.88","61000","36.88","false"
"GCC","2008-06-27","37.08","37.15","36.92","36.97","4600","36.97","false"
"GCC","2008-06-26","36.33","37.00","36.33","36.99","31000","36.99","false"
"GCC","2008-06-25","36.47","36.47","35.77","36.23","17800","36.23","false"
"GCC","2008-06-24","36.13","36.37","36.12","36.14","8100","36.14","false"
"GCC","2008-06-23","36.39","36.39","35.96","36.28","5900","36.28","false"
