"JJN","2007-12-31","41.05","41.15","41.05","41.15","8000","41.15","false"
"JJN","2007-12-28","41.50","41.54","41.50","41.54","400","41.54","false"
"JJN","2007-12-27","42.77","42.77","42.50","42.66","700","42.66","false"
"JJN","2007-12-26","42.55","42.64","42.46","42.46","6800","42.46","false"
"JJN","2007-12-24","42.40","42.40","42.40","42.40","200","42.40","false"
"JJN","2007-12-21","42.35","42.48","42.35","42.48","200","42.48","false"
"JJN","2007-12-20","41.88","41.88","41.13","41.13","1800","41.13","false"
"JJN","2007-12-19","41.66","41.75","41.66","41.74","3900","41.74","false"
"JJN","2007-12-18","40.78","40.78","40.71","40.71","1100","40.71","false"
"JJN","2007-12-17","40.50","40.50","40.22","40.22","3400","40.22","false"
"JJN","2007-12-14","37.00","41.58","37.00","41.37","1900","41.37","false"
"JJN","2007-12-13","40.58","40.58","40.32","40.32","1000","40.32","false"
"JJN","2007-12-12","41.65","41.65","41.65","41.65","0","41.65","false"
"JJN","2007-12-11","41.65","42.00","41.65","41.65","300","41.65","false"
"JJN","2007-12-10","41.49","41.49","41.18","41.18","1400","41.18","false"
"JJN","2007-12-07","42.05","42.89","42.05","42.81","800","42.81","false"
"JJN","2007-12-06","40.55","41.26","40.55","41.26","18300","41.26","false"
"JJN","2007-12-05","40.43","40.57","40.43","40.57","2700","40.57","false"
"JJN","2007-12-04","40.68","40.68","39.85","40.60","5300","40.60","false"
"JJN","2007-12-03","42.33","42.33","42.33","42.33","0","42.33","false"
"JJN","2007-11-30","42.25","42.33","42.25","42.33","2600","42.33","false"
"JJN","2007-11-29","44.10","44.10","42.42","42.42","400","42.42","false"
"JJN","2007-11-28","44.20","44.20","44.02","44.08","500","44.08","false"
"JJN","2007-11-27","45.00","45.22","44.85","45.05","5500","45.05","false"
"JJN","2007-11-26","45.27","45.61","45.27","45.61","4100","45.61","false"
"JJN","2007-11-23","45.25","45.93","44.89","45.93","500","45.93","false"
"JJN","2007-11-21","47.05","47.05","46.75","46.75","600","46.75","false"
"JJN","2007-11-20","48.16","48.16","48.16","48.16","100","48.16","false"
"JJN","2007-11-19","49.55","49.55","44.85","47.29","2000","47.29","false"
"JJN","2007-11-16","49.76","49.76","49.40","49.54","8000","49.54","false"
"JJN","2007-11-15","51.57","51.57","49.70","49.70","4500","49.70","false"
"JJN","2007-11-14","53.24","53.28","52.71","52.97","11200","52.97","false"
"JJN","2007-11-13","53.45","53.45","52.97","52.97","2100","52.97","false"
"JJN","2007-11-12","53.32","53.98","52.86","53.36","12700","53.36","false"
"JJN","2007-11-09","51.88","53.58","51.88","53.58","7400","53.58","false"
"JJN","2007-11-08","50.85","51.58","50.19","51.46","15900","51.46","false"
"JJN","2007-11-07","51.00","51.15","50.90","50.90","1300","50.90","false"
"JJN","2007-11-06","50.50","51.28","50.48","50.94","8800","50.94","false"
"JJN","2007-11-05","49.98","50.19","49.79","50.19","18300","50.19","false"
"JJN","2007-11-02","51.03","51.03","50.51","50.77","21300","50.77","false"
"JJN","2007-11-01","50.82","50.82","50.44","50.52","2500","50.52","false"
"JJN","2007-10-31","49.67","50.82","49.67","50.82","6800","50.82","false"
"JJN","2007-10-30","49.57","49.57","49.57","49.57","4000","49.57","false"
"JJN","2007-10-29","49.76","50.04","49.68","50.04","3300","50.04","false"
"JJN","2007-10-26","50.07","50.07","50.07","50.07","8000","50.07","false"
"JJN","2007-10-25","48.78","48.78","48.78","48.78","0","48.78","false"
"JJN","2008-12-31","17.69","18.27","17.34","17.98","2000","17.98","false"
"JJN","2008-12-30","15.60","16.39","15.60","16.39","1400","16.39","false"
"JJN","2008-12-29","14.75","15.10","14.75","15.10","1800","15.10","false"
"JJN","2008-12-26","15.12","15.12","15.12","15.12","0","15.12","false"
"JJN","2008-12-24","15.12","15.12","15.12","15.12","0","15.12","false"
"JJN","2008-12-23","15.01","15.14","15.01","15.12","5100","15.12","false"
"JJN","2008-12-22","15.34","15.58","15.31","15.34","900","15.34","false"
"JJN","2008-12-19","14.87","15.90","14.87","15.84","4000","15.84","false"
"JJN","2008-12-18","14.53","14.92","14.53","14.74","4400","14.74","false"
"JJN","2008-12-17","15.21","15.30","15.10","15.20","4100","15.20","false"
"JJN","2008-12-16","14.88","15.51","14.46","14.88","4400","14.88","false"
"JJN","2008-12-15","15.88","15.88","15.48","15.55","700","15.55","false"
"JJN","2008-12-12","16.09","16.21","16.00","16.15","1800","16.15","false"
"JJN","2008-12-11","15.99","17.19","15.99","16.68","3900","16.68","false"
"JJN","2008-12-10","14.45","14.45","14.45","14.45","600","14.45","false"
"JJN","2008-12-09","14.37","14.37","14.37","14.37","100","14.37","false"
"JJN","2008-12-08","14.35","14.37","14.23","14.23","2100","14.23","false"
"JJN","2008-12-05","14.34","14.34","14.34","14.34","300","14.34","false"
"JJN","2008-12-04","14.39","14.39","13.80","13.80","900","13.80","false"
"JJN","2008-12-03","14.40","14.40","14.20","14.24","1800","14.24","false"
"JJN","2008-12-02","14.72","14.80","14.72","14.80","800","14.80","false"
"JJN","2008-12-01","15.30","15.34","14.85","14.85","7900","14.85","false"
"JJN","2008-11-28","15.32","15.33","14.98","15.31","7600","15.31","false"
"JJN","2008-11-26","16.22","16.29","16.22","16.29","700","16.29","false"
"JJN","2008-11-25","15.60","16.24","15.37","16.24","19200","16.24","false"
"JJN","2008-11-24","15.74","16.17","15.74","16.13","2000","16.13","false"
"JJN","2008-11-21","15.43","15.48","14.98","15.48","5200","15.48","false"
"JJN","2008-11-20","15.19","15.19","14.90","15.07","10400","15.07","false"
"JJN","2008-11-19","15.82","16.01","15.70","15.91","8800","15.91","false"
"JJN","2008-11-18","15.93","16.08","15.93","16.08","400","16.08","false"
"JJN","2008-11-17","16.60","16.60","16.47","16.47","1000","16.47","false"
"JJN","2008-11-14","16.95","17.00","16.74","16.74","3100","16.74","false"
"JJN","2008-11-13","16.27","17.54","16.27","17.36","1700","17.36","false"
"JJN","2008-11-12","16.41","16.60","16.33","16.33","2200","16.33","false"
"JJN","2008-11-11","17.00","17.00","16.22","16.22","1800","16.22","false"
"JJN","2008-11-10","17.31","17.40","17.01","17.40","1400","17.40","false"
"JJN","2008-11-07","17.94","17.94","16.75","16.75","2500","16.75","false"
"JJN","2008-11-06","18.56","18.56","17.65","17.65","600","17.65","false"
"JJN","2008-11-05","19.82","19.82","18.95","18.95","2200","18.95","false"
"JJN","2008-11-04","17.96","19.72","17.96","19.72","3900","19.72","false"
"JJN","2008-11-03","18.14","18.22","17.92","18.15","4400","18.15","false"
"JJN","2008-10-31","17.49","19.29","17.49","19.29","2100","19.29","false"
"JJN","2008-10-30","20.05","20.05","18.01","18.17","6000","18.17","false"
"JJN","2008-10-29","19.82","20.06","19.60","20.06","2300","20.06","false"
"JJN","2008-10-28","20.09","20.09","17.70","18.26","7400","18.26","false"
"JJN","2008-10-27","15.21","17.39","15.21","17.39","1600","17.39","false"
"JJN","2008-10-24","15.50","15.50","15.00","15.00","1800","15.00","false"
"JJN","2008-10-23","14.31","14.57","13.96","14.56","3500","14.56","false"
"JJN","2008-10-22","16.60","16.60","14.71","15.02","1700","15.02","false"
"JJN","2008-10-21","16.63","16.63","16.57","16.57","600","16.57","false"
"JJN","2008-10-20","16.22","16.22","16.19","16.19","1000","16.19","false"
"JJN","2008-10-17","16.21","16.21","15.72","15.72","1900","15.72","false"
"JJN","2008-10-16","16.61","17.00","16.61","16.98","1300","16.98","false"
"JJN","2008-10-15","18.81","18.82","18.07","18.07","1400","18.07","false"
"JJN","2008-10-14","20.70","20.70","20.70","20.70","200","20.70","false"
"JJN","2008-10-13","19.59","19.75","19.38","19.38","1400","19.38","false"
"JJN","2008-10-10","17.62","18.66","16.10","18.60","8900","18.60","false"
"JJN","2008-10-09","20.56","20.56","20.10","20.10","3500","20.10","false"
"JJN","2008-10-08","21.20","21.20","19.87","20.35","9800","20.35","false"
"JJN","2008-10-07","22.00","22.00","21.87","21.87","800","21.87","false"
"JJN","2008-10-06","22.30","22.53","21.27","21.68","9600","21.68","false"
"JJN","2008-10-03","23.47","23.93","23.47","23.93","400","23.93","false"
"JJN","2008-10-02","24.35","24.35","23.43","23.43","6700","23.43","false"
"JJN","2008-10-01","24.82","25.09","24.79","24.79","2600","24.79","false"
