"SRTY","2010-12-31","22.67","23.09","22.49","23.03","198900","23.03","false"
"SRTY","2010-12-30","22.54","22.55","22.25","22.55","76500","22.55","false"
"SRTY","2010-12-29","22.49","22.55","22.36","22.48","64200","22.48","false"
"SRTY","2010-12-28","22.27","22.78","22.27","22.60","49300","22.60","false"
"SRTY","2010-12-27","22.84","22.97","22.31","22.41","48900","22.41","false"
"SRTY","2010-12-23","22.45","22.68","22.29","22.62","53000","22.62","false"
"SRTY","2010-12-22","22.38","22.60","22.28","22.54","80100","22.54","false"
"SRTY","2010-12-21","23.03","23.05","22.46","22.58","91400","22.58","false"
"SRTY","2010-12-20","23.44","23.59","22.90","23.32","145500","23.32","false"
"SRTY","2010-12-17","23.77","24.27","23.48","23.62","88200","23.62","false"
"SRTY","2010-12-16","24.36","24.66","23.67","23.82","105200","23.82","false"
"SRTY","2010-12-15","24.34","24.65","23.60","24.56","211200","24.56","false"
"SRTY","2010-12-14","23.89","24.41","23.89","24.28","171500","24.28","false"
"SRTY","2010-12-13","23.64","24.24","23.50","24.23","101000","24.23","false"
"SRTY","2010-12-10","24.58","24.82","23.73","23.92","158500","23.92","false"
"SRTY","2010-12-09","24.70","25.12","24.59","24.81","111100","24.81","false"
"SRTY","2010-12-08","24.90","25.25","24.70","25.09","128400","25.09","false"
"SRTY","2010-12-07","24.51","25.17","24.41","25.06","201700","25.06","false"
"SRTY","2010-12-06","26.01","26.11","25.27","25.48","95100","25.48","false"
"SRTY","2010-12-03","26.84","26.94","25.73","25.94","233900","25.94","false"
"SRTY","2010-12-02","27.31","27.33","26.40","26.54","151600","26.54","false"
"SRTY","2010-12-01","27.70","27.72","27.17","27.38","148200","27.38","false"
"SRTY","2010-11-30","29.66","30.00","28.78","29.36","200800","29.36","false"
"SRTY","2010-11-29","29.07","30.20","28.48","28.74","282700","28.74","false"
"SRTY","2010-11-26","28.70","28.92","28.26","28.66","71800","28.66","false"
"SRTY","2010-11-24","29.48","29.48","28.22","28.22","150800","28.22","false"
"SRTY","2010-11-23","30.56","31.02","30.14","30.25","285500","30.25","false"
"SRTY","2010-11-22","30.23","30.68","29.22","29.42","163600","29.42","false"
"SRTY","2010-11-19","30.48","31.00","29.70","29.87","176100","29.87","false"
"SRTY","2010-11-18","30.89","30.89","29.71","30.17","315900","30.17","false"
