"DENT","2009-12-31","19.86","19.88","19.74","19.77","7900","19.74","false"
"DENT","2009-12-30","19.87","19.88","19.83","19.83","2500","19.80","false"
"DENT","2009-12-29","19.83","19.89","19.76","19.85","4500","19.82","false"
"DENT","2009-12-28","19.78","20.10","19.78","20.07","6500","19.83","false"
"DENT","2009-12-24","20.00","20.00","20.00","20.00","500","19.76","false"
"DENT","2009-12-23","19.69","19.88","19.69","19.76","3800","19.52","false"
"DENT","2009-12-22","19.66","19.69","19.54","19.69","20000","19.45","false"
"DENT","2009-12-21","19.56","19.78","19.56","19.73","6800","19.49","false"
"DENT","2009-12-18","19.49","19.58","19.47","19.58","2600","19.35","false"
"DENT","2009-12-17","19.98","19.98","19.47","19.49","10200","19.26","false"
"DENT","2009-12-16","20.02","20.06","19.90","19.90","13200","19.66","false"
"DENT","2009-12-15","20.00","20.00","19.89","19.89","5900","19.65","false"
"DENT","2009-12-14","19.98","20.02","19.91","19.94","8300","19.70","false"
"DENT","2009-12-11","19.85","19.96","19.80","19.92","11900","19.68","false"
"DENT","2009-12-10","19.79","19.85","19.79","19.85","1300","19.61","false"
"DENT","2009-12-09","19.84","19.84","19.67","19.68","2400","19.44","false"
"DENT","2009-12-08","19.70","19.72","19.57","19.67","5700","19.43","false"
"DENT","2009-12-07","19.92","19.95","19.82","19.82","11600","19.58","false"
"DENT","2009-12-04","20.00","20.00","19.88","19.88","500","19.64","false"
"DENT","2009-12-03","20.00","20.03","19.88","19.88","3300","19.64","false"
"DENT","2009-12-02","19.80","20.17","19.80","19.99","3500","19.75","false"
"DENT","2009-12-01","20.17","20.17","19.91","20.06","10700","19.82","false"
"DENT","2009-11-30","19.68","19.80","19.61","19.71","14000","19.47","false"
"DENT","2009-11-27","19.86","19.86","19.50","19.66","3600","19.42","false"
"DENT","2009-11-25","20.00","20.16","20.00","20.09","5000","19.85","false"
"DENT","2009-11-24","20.01","20.01","19.99","19.99","2200","19.75","false"
"DENT","2009-11-23","20.19","20.28","20.08","20.14","9200","19.90","false"
"DENT","2009-11-20","19.69","19.88","19.66","19.87","13000","19.63","false"
"DENT","2009-11-19","19.93","20.06","19.68","19.87","15000","19.63","false"
"DENT","2009-11-18","20.18","20.21","20.10","20.11","18300","19.87","false"
"DENT","2009-11-17","20.10","20.23","20.02","20.17","28000","19.93","false"
"DENT","2009-11-16","20.19","20.40","20.19","20.28","30000","20.04","false"
"DENT","2009-11-13","19.97","20.04","19.86","19.96","36000","19.72","false"
"DENT","2009-11-12","19.94","20.00","19.81","19.81","4900","19.57","false"
"DENT","2009-11-11","20.07","20.13","19.96","20.00","12300","19.76","false"
"DENT","2009-11-10","20.03","20.06","19.84","20.06","11900","19.82","false"
"DENT","2009-11-09","20.01","20.09","19.88","20.09","11200","19.85","false"
"DENT","2009-11-06","19.69","19.77","19.69","19.73","1800","19.49","false"
"DENT","2009-11-05","19.57","19.73","19.57","19.70","4800","19.46","false"
