"JPP","2006-12-29","55.64","55.74","55.64","55.69","1000","51.62","false"
"JPP","2006-12-28","55.75","55.75","55.62","55.62","200","51.55","false"
"JPP","2006-12-27","55.28","55.28","55.28","55.28","0","51.24","false"
"JPP","2006-12-26","55.41","55.41","55.25","55.28","800","51.24","false"
"JPP","2006-12-22","55.26","55.47","55.26","55.47","1200","51.42","false"
"JPP","2006-12-21","55.27","55.69","55.27","55.40","1800","51.35","false"
"JPP","2006-12-20","55.50","55.54","55.25","55.25","800","51.21","false"
"JPP","2006-12-19","54.73","54.78","54.73","54.78","200","50.78","false"
"JPP","2006-12-18","55.38","55.38","55.09","55.09","300","51.06","false"
"JPP","2006-12-15","55.43","55.44","55.39","55.40","600","51.35","false"
"JPP","2006-12-14","55.14","55.52","55.14","55.52","1500","51.46","false"
"JPP","2006-12-13","54.92","54.92","54.76","54.76","600","50.76","false"
"JPP","2006-12-12","54.76","54.76","54.76","54.76","50000","50.76","false"
"JPP","2006-12-11","54.92","54.92","54.92","54.92","0","50.91","false"
"JPP","2006-12-08","54.92","54.92","54.92","54.92","50000","50.91","false"
"JPP","2006-12-07","55.34","55.35","55.10","55.10","2300","51.07","false"
"JPP","2006-12-06","54.50","54.50","54.50","54.50","0","50.52","false"
"JPP","2006-12-05","54.49","54.50","54.49","54.50","200","50.52","false"
"JPP","2006-12-04","54.77","54.77","54.77","54.77","10000","50.77","false"
"JPP","2006-12-01","54.05","54.05","54.05","54.05","1100","50.10","false"
"JPP","2006-11-30","54.12","54.12","54.12","54.12","1000","50.16","false"
"JPP","2006-11-29","53.48","53.60","53.31","53.31","1300","49.41","false"
"JPP","2006-11-28","51.81","51.81","51.81","51.81","0","48.02","false"
"JPP","2006-11-27","52.25","52.25","51.81","51.81","1900","48.02","false"
"JPP","2006-11-24","51.90","51.90","51.90","51.90","200","48.11","false"
"JPP","2006-11-22","51.84","51.84","51.84","51.84","400","48.05","false"
"JPP","2006-11-21","51.15","51.15","51.15","51.15","0","47.41","false"
"JPP","2006-11-20","51.15","51.15","51.15","51.15","100","47.41","false"
"JPP","2006-11-17","52.10","52.31","52.10","52.30","700","48.48","false"
"JPP","2006-11-16","52.75","52.75","52.68","52.68","1500","48.83","false"
"JPP","2006-11-15","52.90","52.90","52.90","52.90","600","49.03","false"
"JPP","2006-11-14","53.45","53.58","53.12","53.58","5700","49.66","false"
"JPP","2007-12-31","50.35","50.35","50.10","50.17","18000","48.25","false"
"JPP","2007-12-28","50.41","50.51","50.12","50.22","40100","48.30","false"
"JPP","2007-12-27","50.30","50.30","50.24","50.29","5000","48.37","false"
"JPP","2007-12-26","50.53","50.70","50.52","50.70","7100","48.76","false"
"JPP","2007-12-24","49.90","49.90","49.90","49.90","1400","47.99","false"
"JPP","2007-12-21","50.11","50.11","49.71","49.90","28000","47.99","false"
"JPP","2007-12-20","51.11","51.11","51.11","51.11","0","47.37","false"
"JPP","2007-12-19","51.18","51.18","51.11","51.11","200","47.37","false"
"JPP","2007-12-18","50.96","50.96","50.96","50.96","0","47.23","false"
"JPP","2007-12-17","51.45","51.45","50.76","50.96","14200","47.23","false"
"JPP","2007-12-14","52.72","52.72","52.20","52.20","12100","48.38","false"
"JPP","2007-12-13","53.57","53.57","53.31","53.57","32500","49.65","false"
"JPP","2007-12-12","55.41","55.41","55.32","55.32","18000","51.28","false"
"JPP","2007-12-11","55.48","55.48","55.48","55.48","0","51.42","false"
"JPP","2007-12-10","55.40","55.48","55.40","55.48","700","51.42","false"
"JPP","2007-12-07","55.17","55.17","55.17","55.17","0","51.14","false"
"JPP","2007-12-06","55.17","55.17","55.17","55.17","500","51.14","false"
"JPP","2007-12-05","55.46","55.46","55.42","55.42","800","51.37","false"
"JPP","2007-12-04","54.33","54.33","54.33","54.33","1800","50.36","false"
"JPP","2007-12-03","55.60","55.60","54.65","54.65","500","50.66","false"
"JPP","2007-11-30","55.21","55.21","54.76","54.76","400","50.76","false"
"JPP","2007-11-29","54.70","54.89","54.70","54.89","1300","50.88","false"
"JPP","2007-11-28","54.16","54.39","54.16","54.39","800","50.41","false"
"JPP","2007-11-27","53.84","53.89","53.77","53.89","11200","49.95","false"
"JPP","2007-11-26","53.58","53.58","53.22","53.26","16800","49.37","false"
"JPP","2007-11-23","53.00","53.00","52.94","52.94","1000","49.07","false"
"JPP","2007-11-21","51.96","52.04","51.95","52.04","1600","48.24","false"
"JPP","2007-11-20","52.98","53.02","52.45","52.66","26000","48.81","false"
"JPP","2007-11-19","51.80","51.80","51.40","51.61","500","47.84","false"
"JPP","2007-11-16","52.52","52.68","52.52","52.68","700","48.83","false"
"JPP","2007-11-15","52.61","52.61","52.61","52.61","400","48.76","false"
"JPP","2007-11-14","52.79","52.79","52.79","52.79","0","48.93","false"
"JPP","2007-11-13","52.65","52.79","52.43","52.79","1700","48.93","false"
"JPP","2007-11-12","52.08","52.08","52.08","52.08","500","48.27","false"
