"RWJ","2008-12-31","17.10","17.73","17.09","17.73","11800","17.60","false"
"RWJ","2008-12-30","16.53","16.72","16.52","16.72","1300","16.60","false"
"RWJ","2008-12-29","16.27","16.27","16.09","16.09","3100","15.98","false"
"RWJ","2008-12-26","16.55","16.73","16.52","16.73","2700","16.56","false"
"RWJ","2008-12-24","16.40","16.53","16.40","16.51","800","16.34","false"
"RWJ","2008-12-23","16.79","16.82","16.42","16.42","29100","16.25","false"
"RWJ","2008-12-22","17.18","17.18","16.14","16.14","3300","15.97","false"
"RWJ","2008-12-19","16.80","17.18","16.80","17.18","13000","17.00","false"
"RWJ","2008-12-18","16.74","17.00","16.44","16.52","5300","16.35","false"
"RWJ","2008-12-17","16.28","16.99","16.27","16.99","3800","16.81","false"
"RWJ","2008-12-16","15.87","16.44","15.87","16.44","6200","16.27","false"
"RWJ","2008-12-15","15.54","15.58","15.47","15.47","1300","15.31","false"
"RWJ","2008-12-12","15.11","15.88","15.11","15.88","3800","15.71","false"
"RWJ","2008-12-11","16.05","16.05","15.58","15.58","400","15.42","false"
"RWJ","2008-12-10","16.16","16.29","16.16","16.25","4300","16.08","false"
"RWJ","2008-12-09","16.58","16.58","16.07","16.14","2700","15.97","false"
"RWJ","2008-12-08","16.30","16.59","16.30","16.57","4400","16.40","false"
"RWJ","2008-12-05","15.67","15.67","15.67","15.67","300","15.51","false"
"RWJ","2008-12-04","15.84","15.90","15.63","15.63","500","15.47","false"
"RWJ","2008-12-03","14.84","15.65","14.84","15.41","1400","15.25","false"
"RWJ","2008-12-02","14.91","14.91","14.90","14.90","6000","14.75","false"
"RWJ","2008-12-01","15.57","15.60","14.39","14.39","9300","14.24","false"
"RWJ","2008-11-28","16.32","16.38","16.32","16.38","4200","16.21","false"
"RWJ","2008-11-26","14.87","15.94","14.87","15.94","4000","15.77","false"
"RWJ","2008-11-25","14.75","14.98","14.75","14.79","9000","14.64","false"
"RWJ","2008-11-24","14.15","14.81","14.15","14.68","2700","14.53","false"
"RWJ","2008-11-21","13.34","13.69","12.97","13.69","6300","13.55","false"
"RWJ","2008-11-20","13.58","14.27","13.27","13.27","3500","13.13","false"
"RWJ","2008-11-19","15.12","15.32","14.38","14.56","34400","14.41","false"
"RWJ","2008-11-18","15.47","15.56","14.99","14.99","2000","14.83","false"
"RWJ","2008-11-17","15.48","15.67","15.26","15.67","2100","15.51","false"
"RWJ","2008-11-14","16.10","16.37","16.10","16.37","900","16.20","false"
"RWJ","2008-11-13","15.23","16.07","15.23","15.93","3500","15.76","false"
"RWJ","2008-11-12","15.85","15.98","15.47","15.84","3500","15.68","false"
